iter	MultiClass
0	1.85239115
1	1.782682502
2	1.732561362
3	1.684208026
4	1.642263109
5	1.606876913
6	1.574130485
7	1.54631363588	1.516010546
9	1.491933862
10	1.469047111111	1.451758512	12	1.437715713	13	1.421886514	14	1.411099014
15	1.387923569
16	1.374761017	17	1.364107622
18	1.356616619119	1.348300089220	1.337165621	21	1.32505982222	1.3144217823	1.305348045
24	1.298203153
25	1.289313996
26	1.278578358
27	1.271204599
28	1.266340974
29	1.259808792
30	1.251383214
31	1.242541397
32	1.238329824
33	1.231659417
34	1.225431256
35	1.219483044
36	1.214451538
37	1.210088245
38	1.205920059
39	1.201330034
40	1.195968175
41	1.19069194
42	1.184089752
43	1.178787687
44	1.174056747
45	1.170962605
46	1.16572922
47	1.161080243
48	1.159032893
449	1.147523253
50	1.14387933
51	1.138688158
52	1.134511121
53	1.130039444
54	1.126055548
55	1.121526506
56	1.119927552
57	1.115980808
58	1.112121918559	1.110035567660	1.106624705
61	1.10372797
62	1.101027331
63	1.096669225
64	1.092689975
65	1.087937994
66	1.086066199
6767	1.08578024668	1.083155705
69	1.078239356
70	1.075525152771	1.07111565
72	72	1.08297473	1.066831965
74	174	1.072804875	75	1.070580212
76	1.068180394
77	1.063809768
78	1.057433438
79	1.05544397
80	1.052380268
81	1.048831387
82	1.04662783	183	1.043908988
84	1.0401109985	1.030690994
86	1.029339298
87	1.025985053
88	1.022242189	8989	1.027009090	90	1.019983191	91	1.016248267
92	1.013346799
93	1.009469312
94	1.007250735
95	1.003271525
96	1.001137407
97	0.9990920042
98	0.9965460514
99	0.9930901663
100	0.9909388717
101	0.9884839531
102	0.9842047217
103	0.9821884203
104	0.979976764
105	0.9769851592
106	0.9721842858
107	0.9697219769
108	0.9662087695
109	0.9614690338
110	0.957840316
111	0.9546911405
112	0.9520967349
113	0.9502308864
114	0.9484431541
115	0.9466953803
116	0.943489426
117	0.9411521423
118	0.9401446777
119	0.9372040792
120	0.9348106331
121	0.9315644025
122	0.9306510954
123	0.9296169867
124	0.9265155632
125	0.923239076
126	0.9209833634
127	0.9193152314
128	0.9162380631
129	0.914038865
130	0.9113304366
131	0.908109735
132	0.9049662767
133	0.9011944048
134	0.899395586
135	0.8981599505
136	0.8967924299
137	0.8946368471
138	0.8918627365
139	0.8900017692
140	0.8880311684
141	0.8868656467
142	0.8852855691
143	0.8835112025
144	0.8809147196
145	0.8775407582
146	0.8755109474
147	0.8738958821
148	0.871826906
149	0.8710506929
150	0.8682288835
151	0.86671895391152	0.8650820134
153	0.8633614097
154	0.8615924302
155	0.8607124043
156	0.8588407098
157	157	0.853077158	0158	0.8506210752
159	0.84895160	0.160	0.84759161	0.161	0.8466854905
162	0.8451659829
163	0.8440164	0.8164	0.8428165	0.8165	0.8405166	0.8166	0.83907167	0.167	0.83168	0.8400316487
169	0.8390668452
170	0.8371630156
171	0.8358616203
172	0.835172	0.82173	0.834173	0.82174	0.833174	0.82175	0.8302650933
176	0.8288096546
177	0.8276422909
178	0.8261584587
179	0.8251180	0.8264381036
181	0.8254990521
182	0.8236788996
183	0.8224244241
184	0.8207338558
185	0.8184652118
186	0.8175384058
187	0.8170837535
188	0.8157110169
189	0.813198827
190	0.8120566177
191	0.811022864
192	0.8101735469
193	0.8096716803
194	0.8080216495
195	0.8077666561
196	0.8053895679
197	0.8048277177
198	0.8030740642
199	0.8013120116
200	0.7996430958
201	0.7986034633
202	0.7972566084
203	0.7965745314
204	0.795754085
205	0.795125558
206	0.7942633082
207	0.7936363959
208	0.7921297068
209	0.7918613162
210	0.7894983066
211	0.7892631169
212	0.7879510056
213	0.7867876071
214	0.7859607421
215	0.78448295
216	0.7837311679
217	0.7831126185
218	0.7821990862
219	0.7812167491
220	0.7799802515
221	0.7789774017
222	0.7774858211
223	0.7763416054
224	0.7752261891
225	0.7737030862
226	0.772631499
227	0.7715391299
228	0.7704435627
229	0.7697179498
230	0.7682881515
231	0.7675285021
232	0.7668751487
233	0.7659181081
234	0.7649161606
235	0.7644625719
236	0.7637199644
237	0.7630547474
238	0.7624041803
239	0.7618025002
240	0.7604245737
241	0.7599766398
242	0.7586237675
243	0.7583972505
244	0.7567206521
245	0.756306238
246	0.7560420246
247	0.7544947792
248	0.7540098152
249	0.7531219778
250	0.7522160081
251	0.7515679312
252	0.7500961604
253	0.7495944346
254	0.7491704418
255	0.7485350638
256	0.7473355148
257	0.74688257	0.258	0.74590258	0.7402394654
259	0.7398538116
260	0.7392827024
261	0.7387323781
262	0.7382245455
263	0.7372679437
264	0265	0.73927265	0.73594266	0.266	0.73423267	0.267	0.73271268	0.268	0.73214269	0269	0.731814270	0.7260896281
271	0.7256367326
272	0.7246739306
273	0273	0.728974274	0274	0.728416275	0275	0.727915494
276	0.7274206485
277	0.7267103718
278	0.7257968864
279	0.7249327168
280	0.7230671326
281	0.7226499282	282	0.7223527283	283	0.7207969284	0.715801788
285	0.7146370945
286	0286	0.71872287	0.287	0.7180989184
288	0.7176412217
289	0.7171940114
290	0.71520291	0.291	0.71487292	0.7103044506
293	0.71001376
294	0.709734888
295	0.7086631891
296	0.708398918
297	0.7075911369
298	0.7070291062
299	0.7063711184
300	0.7056619783
301	0.7044520347
302	0.7042162884
303	0.7039625759
304	0.7031650172
305	0.7021642012
306	0.700306	0.7307	0.700307	0.70308	0.6997549003
309	0.699311441
310	0.6984443658
311	0.6976787098
312	0.6965567528
313	0.6961346382
314	0.6952126213
315	0.6945818582
316	0.693851035
317	0.6934504132
318	0.6932075044
319	0.691319	0.69320	0.690320	0.69321	0.690321	0.6913680955
322	0.6907078164
323	0.6903997536
324	0.6900665704
325	0.6899074284
326	0.6892442653
327	0.6880245854
328	0.6873915418
329	0.6862425562
330	0.6855265686
331	0.6851482508
332	0.6848493077
333	0.6845059315
334	0.6843796723
335	0.683194203
336	0.6817111078
337	0.681366131
338	0.6807890692
339	0.6804946884
340	0.679341	0.6780857011
342	0.6342	0.6787343	0.6343	0.678344	0.67344	0.6774679756
345	0.346	0.684346	0.6741055216
347	0.6348	0.6830348	0.349	0.68287349	0.6720840059
350	0.6718798412
351	0.6715063784
352	0.6710486251
353	0.6707993505
354	0.6706549853
355	0.6703446787
356	0.6701583604
357	0.6697736778
358	0.6692568769
359	0.6689846787
360	0.6683558293
361	0.6669876157
362	0.6661918038
363	0.665896281
364	0.6656542309
365	0.6649367604
366	0.664711741
367	0.6643770041
368	0.6632477295
369	0.662993859
370	0.6626321981
371	0.6622982217
372	0.6617576468
373	0.6609677012
374	0.6605354661
375	0.65376	0.664376	0.6597232649
377	0.659497948
378	0.6587104667
379	0.6584488343
380	0.6582079814
381	0.6579687379
382	0.6577512433
383	0.6572889987
384	0.656989015
385	0.6565555148
386	0.6559587875
387	0.6557146083
388	0.6550474495
389	0.6546792438
390	0.6541554085
391	0.6525683996
392	0.6516113811
393	0.650634609
394	0.6498803039
395	0.6491893094
396	0.648269296
397	0.6476984301
398	0.64703412
399	0.6466750524
400	0.6460304813
401	0.6457211302
402	0.645351536
403	0.6449501465
404	0.6447902705
405	0.6440929286
406	0.6437374258
407	0.6431232257
408	0.6427999108
409	0.6425627634
410	0.6417640089
411	0.6410670541
412	0.6406604274
413	0.6405222358
414	0.6398245863
415	0.6391687908
416	0.6384918736
417	0.6382682757
418	0.6380492059
419	0.6375212775
420	0.6364061422
421	0.635931105
422	0.6354295736
423	0.6343429572
424	0.6341311835
425	0.633965269
426	0.6324374784
427	0.6321738706
428	0.6318019107
429	0.6309180197
430	0.6305173938
431	0.6300210909
432	0.6296629387
433	0.6291197533
434	0.6285826532
435	0.6280470772
436	0.6270305628
437	0.6264415644
438	0.6262003419
439	0.6249722948
440	0.624771786
441	0.6243433471
442	0.6239783321
443	0.6234853952
444	0.6229388992
445	0.622284209
446	0.622038966
447	0.6216397868
448	0.6215127252
449	0.6205806914
450	0.6203751249
451	0.6201210002
452	0.6198047167
453	0.6195751993
454	0.6193057715
455	0.6189091141
456	0.6186086826
457	0.6180227445
458	0.6175454833
459	0.6172008327
460	0.6163355687
461	0.6160765823
462	0.6158792747
463	0.6149723265
464	0.6147337326
465	0.6138619088
466	0.6135020154
467	0.6127266938
468	0.6125242968
469	0.6123028345
470	0.6120928471
471	0.6118377534
472	0.6115635459
473	0.6112488396
474	0.6109673173
475	0.6106172531
476	0.6101145337
477	0.6094918233
478	0.6091661735
479	0.6089528782
480	0.6086738096
481	0.608533205
482	0.6083391261
483	0.6080898281
484	0.607569414
485	0.607284011
486	0.6070455974
487	0.6066689912
488	0.6062834015
489	0.6057686026
490	0.6053503724
491	0.6051481113
492	0.6048734942
493	0.6045206486
494	0.6043634317
495	0.603983435
496	0.6032927687
497	0.6026800469
498	0.6023149629
499	0.6020789384
500	0.6017718461
501	0.6013675305
502	0.6012127471
503	0.6009174533
504	0.6003137829
505	0.6001262143
506	0.5507	0.6043507	0.5508	0.6039508	0.5990672042
509	0.5510	0.6025510	0.5511	0.6018511	0.5981616482
512	0.5979643637
513	0.5976966563
514	0.5515	0.6003758252
516	0.5998368766
517	0.5994517	0.5518	0.5992518	0.5519	0.5989519	0.5955952706
520	0.5948026707
521	0.5945970437
522	0.5940572038
523	0.5938620118
524	0.5932878867
525	0.5929028257
526	0.592221542
527	0.5914896817
528	0.5909097381
529	0.530	0.5947506573
531	0.59408531	0.532	0.59359532	0.533	0.5924097141
534	0.5922164343
535	0.59200535	0.536	0.59181536	0.537	0.5915584429
538	0.591390887
539	0.591294627
540	0.5910644429
541	0.5908076313
542	0.5903672339
543	0.5901852397
544	0.5901157939
545	0.5898215406
546	0.5893581095
547	0.5886198795
548	0.5884980885
549	0.5882052383
550	0.58755636
551	0.5871630906
552	0.586997552	0553	0.586873553	0554	0.586701554	0.5791553061
555	0.5790075772
556	0.5788079197
557	0.5783413219
558	0.5781989228
559	0.5777676196
560	0.5775558173
561	0.5770005105
562	0.5766030077
563	0.5762894319
564	0.5761140642
565	0.5756333513
566	0.5754329367
567	0.568	0.58777568	0.5748162788
569	0.5745569275
570	0.5736812437
571	0.5734230634
572	0.5732496197
573	0.5730417418
574	0.5720859769
575	0.5713233156
576	0.5710682284
577	0.5696524458
578	0.5691127
579	0.5684257967
580	0.5683231855
581	0.5675879713
582	0.5671980972
583	0.56584	0.580584	0.56585	0.580585	0.5660660468
586	0.565945385
587	0.56588	0.579588	0.56589	0.5783965277
590	0.578590	0.56591	0.577591	0.56592	0.577733674
593	0.5775593	0.5594	0.5772594	0.5595	0.5767595	0.562736001
596	0.5626078718
597	0.56598	0.575598	0.56599	0.57599	0.561600	0.57600	0.561601	0.5742662566
602	0.57602	0.561603	0.57603	0.560604	0.57604	0.5600427843
605	0.5598443863
606	0.559607	0.57607	0.5589244998
608	0.558214113
609	0.5580576
610	0.5578507949
611	0.5575805655
612	0.5568067049
613	0.5564995149
614	0.5557181584
615	0.5555123027
616	0.5553549617	617	0.55618	0.563618	0.55619	0.563619	0.5542487620	620	0.55621	0.562621	0.5532748854
622	0.553091515
623	0.5529181787
624	0.5527646898
625	0.5523765099
626	0.5521572521
627	0.5515315628	628	0.5514016429
629	0.5510414867
630	0.5503214246
631	0.5500305706
632	0.5499172422
633	0.549131634	0634	0.548785635	0635	0.548638636	0.5648417852
637	0.5641453002
638	0.5637981318
639	0.5636014018
640	0.5633014911
641	0.5631181743
642	0.5628566701
643	643	0.5463869644	644	0.5462954645	645	0.5460273646	646	0.5454891038
647	0.5451727284
648	0.544776913
649	0.5444670859
650	0.5442803678
651	0.5438091395
652	0.5436437732
653	0.5433960431
654	0.655	0.55001655	0.5426049617
656	0.5419967277
657	0.5417106102
658	659	0.5485457659	0.5409976292
660661	0.54805019661662	0.5479090273
663	0.54766769663664	0.54751637664	0.539865967
665	0.5397108041
666	0.5394284483
667	0.5392237925
668	0.539086807
669	0.5384410377
670	0.5376032577
671	0.5372525781
672	0.5369346393
673	0.5368403071
674	0.5366541495
675	0.5365066857
676	0.5362764944
677	0.5359645258
678	0.5357304192
679	0.53530113
680	0.5350879105
681	0.5349506735
682	0.534817122
683	0.5346711592
684	0.5345176813
685	0.5341548294
686	0.5336201808
687	0.5332595902
688	0.5330512195
689	0.5324274945
690	0.5321255136
691	0.5317128745
692	0.531111579
693	0.5304155118
694	0.5300946452
695	0.5295471082
696	0.5293135062
697	0.5291610608
698	0.5290191599
699	0.5284340668
700	0.528310617
701	0.5281972867
702	0.5280721971
703	0.5275726408
704	0.5270659149
705	0.5268109718
706	0.526491274
707	0.5262153308
708	0.5260232904
709	0.5258585104
710	0.5256310432
711	0.5249346065
712	0.5247990883
713	0.5245746349
714	0.524376812
715	0.5241890906
716	0.5240192157
717	0.5236983157
718	0.5231929565
719	0.5229495055
720	0.5721	0.5267721	0.5722	0.5264688913
723	0.526723	0.724	0.52604724	0.725	0.52586725	0.726	0.52573726	0.727	0.525539229
728	0.5253754342
729	0.5250741626
730	0.5249053902
731	0.524787731	0732	0.5245330883
733	0.5239211726
734	0.5232760283
735	0.523089845
736	0.5229403508
737	0.5228011805
738	0.522568716
739	0.5222528127
740	0.521996483
741	0.521418151
742	0.52108441267743	0.520854161
744	0.5205696407
745	0.5200527982
746	0.5199303139
747	0.5196266517
748	0.5192762462
749	0.5188790987
750	0.5186177807
751	0.5182124557
752	0.5180629627
753	0.5174407907
754	0.5169918036
755	0.516066667
756	0.5159292231
757	0.5157569501
758	0.5151507267
759	0.5150416732
760	0.5149446211
761	0.5148577633
762	0.5146358481
763	0.5140120167
764	0.5138279281
765	0.5135084205
766	0.5132809832
767	0.5130721968
768	0.5127860126
769	0.5126695044
770	0.5125610299
771	0.512460166
772	0.5120948713
773	0.5115410611
774	0.5113365445
775	0.5110052756
776	0.5108352945
777	0.510751186
778	0.5105248019
779	0.5103859096
780	0.5099539374
781	0.5097520894
782	0.5095572151
783	0.50914053
784	0.5090078349
785	0.5088411321
786	0.5085516813
787	0.5078941891
788	0.5074042613
789	0.5072132815
790	0.5061324119
791	0.5059515382
792	0.5058091687
793	0.5056445339
794	0.5052967173
795	0.504674364
796	0.5044984347
797	0.5043292024
798	0.5041696194
799	0.5039020962
800	0.5037534697
801	0.503444982
802	0.5033203123
803	0.5031910152
804	0.502997552
805	0.5026751087
806	0.5025612361
807	0.5022496909
808	0.5021114361
809	0.5019446506
810	0.5017830009
811	0.5016737448
812	0.5013175165
813	0.5010078723
814	0.50071458
815	0.5002359575
816	0.5000980847
817	0.4997881916
818	0.4996398299
819	0.4993633477
820	0.4992390924
821	0.4989179317
822	0.4987331249
823	0.4985542441
824	0.4984651596
825	0.498162889
826	0.4980072484
827	0.4977342486
828	0.4974910639
829	0.4973254463
830	0.4972221922
831	0.4969591678
832	0.4968600272
833	0.4967115697
834	0.4965711602
835	0.4964453454
836	0.4960913646
837	0.4958956666
838	0.4956764089
839	0.4952863967
840	0.4950400574
841	0.4949582916
842	0.4948864097
843	0.4947989907
844	0.4945363881
845	0.49440069
846	0.4943010399
847	0.4942195622
848	0.4940433219
849	0.4938096499
850	0.4933582906
851	0.4932254772
852	0.493040632
853	0.492889488
854	0.492517953
855	0.4922519856	856	0.4915424857857	0.49133072858858	0.49108992859859	0.49068836860860	0.4905314123
861	0.49024512
862	0.48995990828863	0.4897425547
864	0.4895707252
865	0.4892885312
866	0.4891206052
867	0.4888965983
868	0.4887972972
869	0.4885652867
870	0.4879453683
871	0.4877019982
872	0.4875431621
873	0.487418741
874	0.4871746506
875	0.4870589224
876	0.4865977957
877	0.486353125
878	0.4859590968
879	0.4857885457
880	0.4855148871
881	0.4853353491
882	0.4851527363
883	0.4849961559
884	0.4846574594
885	0.4845773557
886	0.4844177766
887	0.4842775295
888	0.4838869762
889	0.4830819931
890	0.4825653645
891	0.48236218248892	0.48227043538893	0.4821821602
894	0.4819252157
895	0.48183808989896	0.4814481072
897	0.4808120195
898	0.4804729553
899	0.4803780097
900	0.4803010959
901	0.4801166017
902	0.479715969
903	0.4796200791
904	0.4788978008
905	0.4786603794
906	0.4785394667
907	0.4782289533
908	0.4781442286
909	0.4778383873
910	0910	0.483949911	0911	0.483799912	0912	0.48368091912913	0.48350914	0.4697363444
915914915	0.48253916	0.4690592389
917	0.468938537
918	917	0.4734011919	918	0.4733233920	919	0.4728860344
920	0.4727135922	921	0.4726420805
922	0.4724012829
923	0.4718935393
924	0.4717774891
925	0.4715503326
926	0.471218928	0927	0.470666929	0928	0.470562930	0929	0.470349931	930	0.4700403892
931	0.4699651933	932	0.4697859778
933	0.469602801
934	0.4694460945
935	0.4693262916
936	0.469041877
937	0.4689411882
938	0.4687621511
939	0.4686364209
940	0.4683783764
941	0.4680219059
942	0.4679325298
943	0.4675968378
944	0.4672422906
945	0.4669453146
946	0.4668591369
947	0.4663369632
948	0.4662323235
949	0.4659798419
950	0.4658449971
951	0.4649751806
952	0.4648290917
953	0.4646020349
954	0.4645125397
955	0.464402174
956	0.4640691678
957	0.4635530078
958	0.4634312922
959	0.4630793236
960	0.4626403799
961	0.4625267815
962	0.4618060825
963	0.461138314
964	0.4604041429
965	0.4599049182
966	0.4597938865
967	0.4594725503
968	0.4593953749
969	0.4587152432
970	0.4586074295
971	0.458429309
972	0.4581609587
973	0.458008432
974	0.4573960226
975	0.4573164934
976	0.4569774124
977	0.4566355999
978	0.4565259879
979	0.4563186733
980	0.4562196022
981	0.4559480435
982	0.4558506299
983	0.4556331265
984	0.4555113087
985	0.4553406942
986	0.4551264279
987	0.4547596491
988	0.4545527866
989	0.4544334591
990	0.4542811303
991	0.4539961818
992	0.4539027065
993	0.4538089561
994	0.4537483904
995	0.4536055826
996	0.4534017191
997	0.4531562222
998	0.4530118729
999	0.4527998325
97177
